label;cp;busses;bus_param;bus_P_ref;bus_char;bus_base;design;offdesign;design_path;local_design;local_offdesign;P;P_set;P_var;eta_s;eta_s_set;eta_s_var;pr;pr_set;pr_var;eta_s_char;eta_s_char_set;eta_s_char_param;flow_char;flow_char_set;flow_char_param;Sirr;Sirr_set
evaporator reciculation pump;pump;['power'];[None];[74.16155350841761];['0x0000026DC1833E48'];['component'];['eta_s'];['eta_s_char'];nan;False;False;74.16155350841761;False;False;0.8499999998927908;True;False;1.0101010101010102;False;False;0x0000026DBF7DF748;False;nan;0x0000026DBF7DF688;False;nan;0.039287446270587334;False
